# bench/experiments.tsv -- experiment configurations.
#
# Columns:
# arm     baseline | autovec | intrinsic | scalar_unroll | adaptive
# kernel  --kernel name from bench.c
# dtype   f32 | f64 | i8
# build   gc | gcv
# cflags  extra compile flags, or -
#
# build:
#   gc  = rv64gc
#   gcv = rv64gcv
#
# Vector kernels require gcv. The driver rejects vector kernels with gc.
#
# Each unique (build, cflags) pair gets its own library + benchmark binary.
# cflags are recorded in the CSV to keep compile-time sweeps distinct.
#
# Comparison:
#   baseline vs autovec   compiler vectorisation
#   baseline vs intrinsic hand-vectorised gather
#   baseline vs contig    contiguous-run optimisation
#   contig vs adaptive    gather dispatch
#   rvv vs adaptive       dispatch vs always-gather

arm	kernel	dtype	build	cflags	threads	reorder	unroll
baseline	scalar_f32	f32	gc	-	1	none	0
autovec	scalar_f32	f32	gcv	-	1	none	0
intrinsic	rvv_f32	f32	gcv	-	1	none	0
intrinsic	contig_f32	f32	gcv	-	1	none	0
adaptive	adaptive_f32	f32	gcv	-	1	none	0
scalar_unroll	scalar_f32	f32	gcv	-DRVSP_SCALAR_UNROLL=4	1	none	4
scalar_unroll	scalar_f32	f32	gcv	-DRVSP_SCALAR_UNROLL=8	1	none	8
omp	scalar_omp_f32	f32	gc	-fopenmp	1	none	0
omp	scalar_omp_f32	f32	gc	-fopenmp	2	none	0
omp	scalar_omp_f32	f32	gc	-fopenmp	4	none	0
omp	scalar_omp_f32	f32	gc	-fopenmp	8	none	0
magnus	magnus_f32	f32	gc	-	1	none	0
reordered	scalar_f32	f32	gc	-	1	rcm	0
